PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,PARTNERID,EVEN_STRENGTH,POWER_PLAY,GOALIE_STATUS,G,AST,SOG,BLK,W,SV,GA,SO,PPG,PPA,PTS,PPPTS,FPTS,FPTS/$,SDK,SFD,REFID,FLOOR,CEIL,POWN,SDPARTNERID,RGID,HITS,UD,TOI,TEAM_ID,CORE_TEAM,CORE_ID,HOME,OWNERSHIP
31746,"Radek Faksa",2500,C,DAL,ANA,8402510,659857,4,,,0.0705,0.106,0.6958,0.6543,0,0,0,0,0,0,0.1765,0,3.28,1.31,4.46,6.32,1,0,8.99,0.3,,31746,1.098,2.75,11.1,181,1954,30523,0,
18467,"Anthony Duclair",3000,W,NYI,VAN,8402460,743259,3,1,,0.2099,0.2922,1.5195,0.4771,0,0,0,0,0.0639,0.1155,0.5021,0.1794,6.45,2.15,6.55,9.34,2,0,14.83,3,,18467,0.572,4.8,15.2,156,2135,30344,1,
36584,"Clayton Keller",7200,W,UTA,NJD,8402550,920216,1,1,,0.3858,0.6093,2.646,0.4868,0,0,0,0,0.113,0.2235,0.9951,0.3365,11.74,1.63,8.76,12.65,3,2.66,22.95,8.4,,36584,0.343,8.22,19.6,183,2005,32089,1,
35829,"Logan Stanley",2500,D,WPG,COL,8402530,920227,3,,,0.0275,0.1527,0.7492,1.4331,0,0,0,0,0,0,0.1802,0,4.63,1.85,4.65,6.51,4,0,10.58,0.1,,35829,1.36,3.64,14.1,169,53599,82920,0,
18484,"Adam Lowry",2700,C,WPG,COL,8402530,607959,3,,,0.1269,0.1656,1.1518,0.8724,0,0,0,0,0,0,0.2925,0,5.15,1.91,5.23,7.4,5,0,11.84,1.4,,18484,1.816,4.36,14.4,169,53599,30843,0,
34619,"Scott Wedgewood",8200,G,COL,WPG,8402530,554543,,,C,0,0,0,0,0.7015,22.1922,2.4985,0.0932,0,0,0,0,11.92,1.45,7.46,9.81,6,4.19,21.47,14.3,,34619,0,10.03,,176,2155,29973,1,
14246,"Casey Cizikas",2500,C,NYI,VAN,8402460,521884,4,,,0.1022,0.1143,0.8912,0.64,0,0,0,0,0,0,0.2165,0,3.87,1.55,5.01,7.06,7,0,10.28,0.3,,14246,1.838,3.52,10.8,156,2135,30928,1,
5721344,"Cutter Gauthier",6700,W,ANA,DAL,8402510,1394905,1,2,,0.3732,0.3947,3.1173,0.5084,0,0,0,0,0.0676,0.0706,0.7679,0.1382,11.46,1.71,8.37,11.83,8,2.79,22.17,11.5,,5721344,0.974,8,16.7,180,1997,204709,1,
556106,"Jalen Chatfield",2600,D,CAR,FLA,8402480,893575,2,,,0.0731,0.1804,1.3729,1.2145,0,0,0,0,0,0,0.2535,0,5.75,2.21,4.93,6.91,9,0.64,12.06,0.8,,556106,0.989,4.24,19.2,165,2181,37855,0,
18681,"Ryan Pulock",4100,D,NYI,VAN,8402460,741446,1,,,0.0753,0.3239,1.3808,1.9694,0,0,0,0,0,0,0.3992,0,8,1.95,5.73,8.21,10,2.06,15.33,2.5,,18681,1.493,5.84,22,156,2135,30776,1,
